Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction
WGN07C01,1,1,1,0.0202851602368218,0.000885350017775103,1.52248399143598,1.5427691516728
WGN07C02,2,1,2,0.0266483783839096,0.000943589751683355,1.52248399143598,1.54913236981989
WGN07C03,3,1,3,0.0361606323038242,0.000923717187000126,1.52248399143598,1.5586446237398
WGN07C04,4,1,4,0.0233680540516613,0.000928390338381016,1.52248399143598,1.54585204548764
WGN07C05,5,1,5,0.0216424611129532,0.000889289976488077,1.52248399143598,1.54412645254893
WGN07C06,6,1,6,0.0135853823831714,0.00089407540617739,1.52248399143598,1.53606937381915
WGN07C07,7,1,7,0.0286173694678742,0.000919789512660235,1.52248399143598,1.55110136090385
WGN07C08,8,1,8,0.0276516617305587,0.000956497206451538,1.52248399143598,1.55013565316654
WGN07C09,9,1,9,0.0129127316299103,0.000915382881888657,1.52248399143598,1.53539672306589
WGN07C11,10,1,10,0.000840641293089655,0.000889612685389035,1.52248399143598,1.52332463272907
WGN07C12,11,1,11,-0.00844993952546498,0.000883334149434815,1.52248399143598,1.51403405191051
WGN07C13,12,1,12,0.0140186368174591,0.000921864179627704,1.52248399143598,1.53650262825344
WGN07C14,13,1,13,0.0452600751471046,0.000883506528417056,1.52248399143598,1.56774406658308
WGN07C15,14,1,14,0.0210209751546097,0.000989435445522771,1.52248399143598,1.54350496659059
WGN07C16,15,1,15,-0.000203646695431141,0.000941578324528077,1.52248399143598,1.52228034474055
WGN07C17,16,1,16,0.0339078281129702,0.000918563900844406,1.52248399143598,1.55639181954895
WGN07C18,17,1,17,-0.0105235877165997,0.000951698025805491,1.52248399143598,1.51196040371938
WGN07C19,18,1,18,0.00587963697279638,0.000926303641138601,1.52248399143598,1.52836362840878
WGN07C20,19,1,19,0.0276518039234981,0.000893546843261215,1.52248399143598,1.55013579535948
WGN07C24,20,1,20,0.00631165273119843,0.000947916040300223,1.52248399143598,1.52879564416718
WGN07C27,21,1,21,0.0215110801722443,0.000957431201280406,1.52248399143598,1.54399507160822
WGN07C29,22,1,22,0.0204713179245879,0.000927407566397348,1.52248399143598,1.54295530936057
WGN07C30,23,1,23,0.0173105245345032,0.000920820656002529,1.52248399143598,1.53979451597048
WGN07C32,24,1,24,0.0218259794360081,0.000947348254753514,1.52248399143598,1.54430997087199
WGN07C35,25,1,25,0.0103352070228145,0.00091121409416999,1.52248399143598,1.53281919845879
WGN07C36,26,1,26,0.0228090684786752,0.000934094953502085,1.52248399143598,1.54529305991465
WGN07C37,27,1,27,0.0581976234387491,0.000907336307215734,1.52248399143598,1.58068161487473
WGN07C38,28,1,28,0.00236673759883301,0.000952876151615732,1.52248399143598,1.52485072903481
WGN07C39,29,1,29,0.0386510854614637,0.000942169594848321,1.52248399143598,1.56113507689744
WGN07C40,30,1,30,-0.00771273463323773,0.000941719215248301,1.52248399143598,1.51477125680274
WGN07C41,31,1,31,0.0123188959220002,0.000907297888394791,1.52248399143598,1.53480288735798
WGN07C43,32,1,32,0.030217833423476,0.000925031803186783,1.52248399143598,1.55270182485946
WGN07C44,33,1,33,0.0131926919468811,0.000949904765938803,1.52248399143598,1.53567668338286
WGN07C45,34,1,34,0.0207949578552617,0.00090614634263443,1.52248399143598,1.54327894929124
WGN07C46,35,1,35,0.0317776410931861,0.000872992244618527,1.52248399143598,1.55426163252917
WGN07C47,36,1,36,0.0294592011732208,0.00093879628611213,1.52248399143598,1.5519431926092
WGN07C48,37,1,37,0.00657986395300141,0.000916926604575284,1.52248399143598,1.52906385538898
WGN07C49,38,1,38,0.0156261519502065,0.000907192428633408,1.52248399143598,1.53811014338619
WGN07C50,39,1,39,0.0136588501192921,0.000941751856503049,1.52248399143598,1.53614284155527
WGN07C51,40,1,40,0.0188017051359572,0.000898111134424936,1.52248399143598,1.54128569657194
WGN07C52,41,1,41,0.0223831678339626,0.000932980169654323,1.52248399143598,1.54486715926994
WGN07C53,42,1,42,0.0267210883226857,0.00090608166103461,1.52248399143598,1.54920507975866
WGN07C54,43,1,43,0.0102350646881821,0.000936164141998147,1.52248399143598,1.53271905612416
WGN07C57,44,1,44,0.0444811426414826,0.000928804003082207,1.52248399143598,1.56696513407746
WGN07C58,45,1,45,-0.00319486055532305,0.000909760972959632,1.52248399143598,1.51928913088066
WGN07C59,46,1,46,0.0233487755488498,0.000896193740259867,1.52248399143598,1.54583276698483
WGN07C60,47,1,47,0.0288291397965794,0.000898162684298636,1.52248399143598,1.55131313123256
WGN07C61,48,1,48,0.0150714552827459,0.000921133483911625,1.52248399143598,1.53755544671873
WGN07C62,49,1,49,0.0291331346110328,0.000879258328924216,1.52248399143598,1.55161712604701
WGN07C63,50,1,50,0.0143041662279192,0.000911267342765133,1.52248399143598,1.5367881576639
WGN07C64,51,1,51,0.0369426248333292,0.000879473651173324,1.52248399143598,1.55942661626931
WGN07C65,52,1,52,0.0170388754948625,0.000886022526812456,1.52248399143598,1.53952286693084
WGN07D01,53,1,53,0.0163307161213615,0.000943132521922062,1.52248399143598,1.53881470755734
WGN07D02,54,1,54,0.0154240715079558,0.0009740683755873,1.52248399143598,1.53790806294394
WGN07D04,55,1,55,0.0376372399939531,0.000881681002696801,1.52248399143598,1.56012123142993
WGN07D08,56,1,56,0.0440051027810498,0.000908875666611873,1.52248399143598,1.56648909421703
WGN07D09,57,1,57,-0.00712401895108096,0.000925308452111338,1.52248399143598,1.5153599724849
WGN07D11,58,1,58,0.00135539775533799,0.000906424000114361,1.52248399143598,1.52383938919132
WGN07D12,59,1,59,0.00169391866578261,0.000953375830289127,1.52248399143598,1.52417791010176
WGN07D13,60,1,60,0.0236122531650168,0.00093875368541003,1.52248399143598,1.546096244601
WGN07D14,61,1,61,0.0342481897948934,0.000927650228097621,1.52248399143598,1.55673218123087
WGN07D15,62,1,62,0.0276442550155372,0.000879472924322089,1.52248399143598,1.55012824645152
WGN07D16,63,1,63,0.00533338053540979,0.000958209754005809,1.52248399143598,1.52781737197139
WGN07D17,64,1,64,0.00136595421425489,0.000914571691488784,1.52248399143598,1.52384994565023
WGN07D19,65,1,65,0.00511724801992941,0.000883200384456619,1.52248399143598,1.52760123945591
WGN07D20,66,1,66,0.0167090563363784,0.000962087456023937,1.52248399143598,1.53919304777236
WGN07D21,67,1,67,-0.00432483938320293,0.000928758441167726,1.52248399143598,1.51815915205278
WGN07D22,68,1,68,0.0240398077993871,0.000918121031576018,1.52248399143598,1.54652379923537
WGN07D23,69,1,69,0.0217806642190308,0.000913199076885931,1.52248399143598,1.54426465565501
